[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] brands.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] events.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] poshfest.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] poshpost.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] thankyou.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www-old.poshmark.ca
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www.poshfest.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www.brands.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www.events.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www.poshpost.poshmark.com
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www12.wixdns.net
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www2.wixdns.net
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www2.wixdns.net.
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] wixwww.poshmark.in
[[36m2022-06-29 23:26:30[0m] [[92mcname-service-detection[0m:[1;92mwix[0m] [[94mdns[0m] [[34minfo[0m] www.thankyou.poshmark.com
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.52 [[96mo6.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 50.31.32.51 [[96mo13.orders.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 168.245.42.242 [[96mo19.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 149.72.142.232 [[96mo17.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 50.31.32.52 [[96mo14.orders.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.14.154 [[96mo12.email1.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 149.72.190.156 [[96mo16.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 168.245.43.187 [[96mo18.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.55 [[96mo9.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.254 [[96mo1.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.14.66 [[96mo15.email1.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.5 [[96mo4.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.56 [[96mo10.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.48 [[96mo3.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.54 [[96mo8.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.51 [[96mo5.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.14.150 [[96mo11.email1.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.4.53 [[96mo7.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 167.89.2.175 [[96mo2.email.poshmark.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 35.163.188.255 [[96mec2-35-163-188-255.us-west-2.compute.amazonaws.com.[0m]
[[36m2022-06-29 23:29:46[0m] [[92mptr-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 23.236.62.147 [[96m147.62.236.23.bc.googleusercontent.com.[0m]
[[36m2022-06-29 23:33:58[0m] [[92mcaa-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] 46yy6btvyxpz.stspg-customer.com [[96mglobalsign.com;[0m,[96mletsencrypt.org[0m]
[[36m2022-06-29 23:33:58[0m] [[92mcaa-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] email1.poshmark.com [[96mgodaddy.com[0m,[96mamazonaws.com[0m]
[[36m2022-06-29 23:33:58[0m] [[92mcaa-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] email.poshmark.com [[96mamazonaws.com[0m,[96mgodaddy.com[0m]
[[36m2022-06-29 23:33:58[0m] [[92mcaa-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] creative.poshmark.com [[96mamazonaws.com[0m]
[[36m2022-06-29 23:33:58[0m] [[92mcaa-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] poshmark.bynder.com [[96mamazonaws.com[0m]
[[36m2022-06-29 23:33:58[0m] [[92mcaa-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] orders.poshmark.com [[96mamazonaws.com[0m,[96mgodaddy.com[0m]
[[36m2022-06-29 23:33:58[0m] [[92mcaa-fingerprint[0m] [[94mdns[0m] [[34minfo[0m] sendgrid.net [[96mamazonaws.com[0m,[96mgodaddy.com[0m]
